graph_type,num_nodes,random_seed_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5844,5849,5853,5861,5861,5862,2jl35oaefvEl0gw5S58cIZzQ4Pu7ua0Ex4$6Ku1uOLGhI4rDWOorX8m9lvXpzmBQHRvsjTwrB1rAIc3c28eKjoFTCYjpfwDUFnnjiKGjAG5uai0vZla0ruPplivv_uwq9Eqh8GJc$LV_sQTc_8wtxNmN4DslJECy3uKqGYZFYP0vSwimxG44Qk$QZPEwMy9NOZgyXqzgcLWJgqkbx6CKWKYpJw75nEUZaYUnvTwzNAeB7ImxzIBXNzmX_IDwXGsD9dyTX0rfPaO6DfCQ9Yfhf5lGApXoEarSNZH4zuyPO0lptS3KbOHgjyTTiHMWwbua3U9X1_HDM63fdm
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5853,5853,5853,5853,5856,5856,3XZFkB5N1UcBs7ojpu3cziiU$QlFLUQIOGryFMvj07Sr0W3LDEgtGPsu$c01sTBNa5OODqAgNch6EXbv9wovweRfXAQFPBKFwr4DAd0MddwiHbCsAGbHlouKdZ0TsMClMqfpEJPfqOhSf8WZ6KD2qgxBkFPySgo2AuRe6v_dqZ_0LcHv61$gh1Hi3$w6cOJT7zObOgKxYY1dHWhtg1f9aVJVYZyFeAauiAkbnSO0R2qzlJ5OaMtFLcEtA52X2O0oBBgo_VCeyBYsgEm9hYoCUvgaXfWj0eT6j0L_6MOiQQXFyj5d1n4VtYhS7GpDFaXvQgZXwraKcHwajM
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5836,5836,5836,5836,5836,5839,3dnSoVkHzQfAXOVCtgyF3AhvkIXxLSVUqaZD4RszirEDcjb3r141tg8jdTIKJ$ZyLCBVctiPPKg6lNg29tgYVAy0YBU1mx02o15G1IXl0T810TKcZOY4K23g86XG1oHcPQobQ9mn4fGWX8eeE9o7CBPeMK5p0yZklHmqJzOW2x7uUIq16jKSsWWFM9I3OCsJ4dq0mMhg1gV4WHThgzXg3o0425dMvQO4xqWHfOlJCQr5IC50Y8u5TLZTO7OTiiOm$P4eZ2KfFCaT7LgJZoG6AFblKmG3m8thD0gD616cX5cC9WIbpa1KWN84PoWkCXo3M9a86JYRW8KI6n
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5833,5833,5833,5833,5833,5833,1FNL4Y6$qGPwQ2dUcEheixUtBi9nYorml_ogiZMW02v2VIFcp8P1KrwXdqgUwqVOmMQ$evA8FUUYLjNfpWk_WgDSPrvAEXeoNeqC0rwZK45CQIVZ2q0DTo3zp1Tzy_GOn1GALkyqlKW4BrjXK9H00tRqe_8_m7SoEFhX_pQEDivYPf9n8pn7uyB3qhimDPGyzsxkoHtagXW2PKB0q7B1VJ3P2BPf7Ss0$V9wV9aNaxMeIZIlb0eQKTC3Kvk6OBlQ_16kFAg0iR9VqhkUDVBTkXFeoLvKK9NPi8L4dXK0wuqZYcu7i5ewduzDT7FmLkLZ72e0jApcyLyHPC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5861,5861,5861,5861,5861,5861,1RMp0qK23ftPW4I4uy2GZA4n2x7myRhxk3_Fk8x1P_E_fzfCxl7DHJGM_f$QtpSUmiWXf9DoAzaDf9TP$89peRAFN7IbTX8jH7Y1nS3hAyKQ$D_jlJyPTmfXR1Hli4uyzK9bynalCMxkWTbC6F9E1QqkJYnrOveTZyLHRrMDr2UKQXW8UkxmKgf8SyaOT6S_Wzfk9NDWE9ZNsksPQlvn5ooOVvgyUQUdQ$evVgX3d4fWKMDreRXF0serWiv7ew$MlAKqy6wCT7ojDdJ1rNU$0lVBYDLZdCZJjphRodWMnn$Biqh9CLrNISmMZtN0pL2XHx54Y2NDZLBftO
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5838,5838,5838,5838,5838,5838,21WtBS1gdDE34sZxmRS_gIIJJSIlehMziVqvl1BdtictqxUPXQbGUdPJQ1uLNf0Rd2BsqgcYmS51KzdUdxW4SvokdzxVv73XxgFl9GgBI2dQTj90tjFVK2_w3t5u$_fynPrIbEnhKyxCchBqp6n0bYoiVtEQtf$QyTyUNYKKXMZVkJRkwOpwMi8YvkEMY3tffm8q$ypVb_TVjnxvsDrDRAcPVlobnltMyRzN$eZjdz5pqeOIatSVUu_VFhgFTlDLQPtllQ3$Rv9exz7sykD7$Tc7grhwD1_PJSN3ALDNPqsih5sEspZEtzMYZqklEN_$LxjxxdtLmduNN$
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5835,5838,5849,5849,5849,5851,3qvk8kvPnyQlrMzvEafgF3CWmPTEmZP6RQCVKYbWKSiwpNeYcI2rYeb0NrBVAIjJK75kSeIWMcAaJOi9fkj06P2sYqLyugIVQKe2_mBbkL0Yckrg_KEhwaBUJmy6zncuIUV1CWhZs5HM$$8f5cEoOQgAAH_9815$ijiOdsXpGh506yWt_$2Qi4F0CERmzeAgku4Zg$iCYwf0WxFjFf57nnkwbe2JW8qRoxrgd8qT8jqDE5QBuobhAdZfr96$AY21DMLWNkn$nLHdF0XDjTizWm1U2BOsXuh_D$iOkOij3Rsv4kITFjK3DK1$17Izoz8GYxMQCzEFgjYOLk
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5847,5847,5849,5857,5857,5857,18Xl6qCEZGxgp4jogViqkV$mRpbnT2lkB6Q7l5TmqB4$oX1ZB_mqibMEuB0kVU5406O5eWbsLu$JJTWlGQaXHykSBKJlNO2hCBxfbGyYt7sBX8oVrELgDsiDXvDm1GvB47Rem0Uvshw9gW4OOuhVmGfvvg4BqnKKlBxt$R7zJZnuidtzSxyPhARwRVXodbxABwM4_bbQVEZjCKOo2VDwzlmLQgVwsdnBAd746q9fuYWGMQhw1ECCoVnooaRbGT1amvGC9E7zRNBh$odqXaZq8MuEhuhv_9r7boLwwCn89kRiBHTntLDBegJILxHXEPINXd5w8TtxCTm7Cg
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5846,5846,5846,5846,5846,5846,pknsRQmMA62j2S08fxM7jqgI2uvDJcH0tt2gOnbeb8Ka75znDHx0qY66OWvT5AL95hVOrIGJDULX4SMZVbvMP2$ogIJZTLt0PPlcmziXtMc2zVW1tFFPS82vrRtP3g4nr8OcZnd3locPf5j2xsFk20XKRXqaV4D1cSNeIjDyOCgokMJeaDgaVyWb$RocLRVEvv4EszIUVCntuNljLxx$VmCEXd$wiLXlSnr59DDgFg8oxmUqnLVsWtKoWQxZklnIdsJR$R7zp$s$BrZlyaPdCO_dY3xm9_Jfd_LEnaqqVe5_P$wDIH6$RRWtecNmkylEzjdvLltzaurM$
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5860,5860,5860,5860,5869,5869,2EJ0IALMDFoXExyzF8tJo9MwdIkPq9DtaT0BjpccyJGr3NnrOnq0MZh5$u4_lHIgLkbxj47ASclEkrhHbPJ$1g3hwpQHDeSKOdVkOecWEipQ2fkoURb7u9TglFvMAhF2gYtIdanHWhGMH5ayLX1lOgg4jrrB2P9bwEs0xvSNLmJIkcTSRa8cS5TdjcKBpm1KytlOK0Hk2GlYI61x_CDkMakQgYrPOuPgg0ucsfmkq8COOsyIusfyKFKRZmhECpgm3b6AXhkdz7obq7Qh9ChWBsjXZvlA6I6am0Q$AVo2iFmVgQRGmxVSgf4scfnLLaTfYlZ_wlxhr_cKfa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5850,5850,5850,5850,5852,5855,3RiBhNedo5YQUpeBLqh0sXynjw3d7WhKUCtG5ZgHLgos79L9gvfa2l1ZAzEnK1XYy$QkAeA7KaJFZgAJBkdbq4RdPlSV0dSTyUe1rsibdprq20AOZ_QU1FeXDLbc0bu6CZKwj0lmxAUVjkPZMwXGpCFpMNncSqc8rCCCrO1aMIqhp3j$qPMbC0YYzVK3Pj8tGnGva1QWWIXFOXb93G7$KfDTPMmjSPk08$UTi11u2br7oqWdOd4UFoFkzxXxEKpG12cF8Fd7EfJMZU4IqTNGv_aEaTFb11QQwqCAhH8d777YDpIqfqaRSgDOq1gfG5AwUCDefdxN7E6ORY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5815,5815,5815,5815,5815,5815,3lT0ExxWpcSoKsz8doMLddNYcJB3vSEXztjTKA0yfst2_ZRWY5HrHKda74v_viOQTKjZKWK1WFdHOBK_9nHQZ87wNV2mOnGNqCOn2JOjFlhtr0HP0zxCQ43lD_yeV0MPggn78C55Ff$opGn94cJCSu1dZIEYC_CCm6vQcbnvamCYYl2HTm2qBfAAc$5bBhirwm4JgVan2kxkGCT12EZ1gIDPPe7HAra2G42ZMeT5SSW66nDGuv1u7AWj604zO90UE81TXv5gwHkX1fvz8eCIiK2H03GOJs2zIAYDiipYBggLXQLDskYCJmUWDw3aWi1iqv901tHKHg6Z5C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5848,5848,5848,5848,5848,5848,3muSOopktXYScf_89ls6tcDmRIW3y$nj$qHEaxbp0ciXpkz$FGHvgiL2E7E0B6XNOpU6ISHub9uwo82tY8NZPdOeEO7un0QsExOHjD2_ojk3VywsxqD3JGoijOcWscRUhoOXn23JSlPvZ2yY7SuYoDhY4rACNINq5a7nOdn9iGQZRib4Uv9rhCFsQko8MnHbrYcLeKSg81w7L2G1CZqmUK0C7ra8K9AlrC5JkXOdaWyAfJ_COG1UH1a158Gy5SkkYhP721wLOWp11Ngkn8byPM0GcJ1HixcHYtOO6lenryICuT0rLu85cheD0LlhhFcH0zG0OTx5QS5IX8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5843,5843,5843,5843,5843,5843,1kdTyXpWbolelnME4Bnbb4kCI0QCXiGZjHLnyaJaL43L6ZZ8C1oorjemMDse5TVV3EXl48z3yV8xQgmEvr484m4nQArFZD0lacPaUTO8M9GY1WUhl$u3Scmdw0XmOebKOKpZxBN0D6y9qa0b2Xd0Klu_pznxnG5kmh1JdPHuY4QIxpSXjmVrniTcGiCkqvpaumAU$hA27HTjF7KpQvG56TWzVDF2lCnKeZEP8_3faFeL4UPf7pmlABRLLUnai$ffHUPW3xLuRH6$7APXTtplJmbVny1fxKBgIoXkniBxJQ7Iinu7IbLIB9I7KPk7CZjL74_oZ_qCp6JEf_
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5845,5846,5847,5847,5848,5849,3vUlsQvZEoWLZ5qTIXiZJM5WGBPowT9YwzrT8WX4H_69L_MMnTcVCv$n1YRbqQJDMPaOu9V0_JDkoiaiVlG2PYaS6OoWTGx4Z0W0fFGQL8hyhqGE4glbGVpEeHpKKS$MpRys28AIKncj8AiBJ0JBa4x2mz1NHQDIGJ5cWAAw6_tKY0OQRUMMbODNCs3nmT0WpcOMIXpSH02K495IweGgoKDAkdhxwm_$SWrG4uX53fo5dY8K2heCzJcIyYwKl8f56FAlAHa9sOoU9H_oOc8KMG5OHrHFX4OK2SJewN15xkCr8XeIeAOjX3H1eK80masbJCQdiWGEmwYIFE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5835,5835,5836,5836,5836,5836,1vL8nl8Ju6_wwbVlVUVNM7Uvb9xy5$QTq_Z3o4jtUgQWW$KA9PxWI_1N$e7eGkRo$pxpe9CHi47EooESb83$SSgf$iRFT2Ohj3Iex4KD10t28jo56blbQcZc80XJ3bhs2idAYOED84RWOBc9Te4u8GG801q7qPJ8WaxsIyt4vI6f$15KW24_miB2xm6K5A2KW7EAivV0HPmJSGVStX1WBOeGdBiWFkmEJCM1a5vppOI_Qcwb296j$GeXIqoM8l5_5HHKgMCSoCs4GEYEM1PK8NeULHK5L7A0xY6xj52TC53DGGm33iYevamyeX58chmRCs3HpQnGCjY859
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5852,5852,5852,5852,5852,5852,DnmROBRPxv$4VthjueGDvSWkH1TtuBE1H4s8r6uokO72LXyRSaUnFulJ_6GlReWwDUjjopeH43SYH2nuhfUjyvY3dj89mcqms2sLfmXwf5xc4BPNTJtVhnQEBtKNrQOfa7aLniKWwbvrv_S_0SFCbbT18dfZ9aWxxZ5jE1TxoqJHfxCs_nmO2TFXv3tZmypmITEDRmqT7QKAIKcHS7YpSdyc8iscs$EK7wFAxIhw_pxFIrW7Q3LWLVoBIqYDhLHtP8li_He$gpe2eBxXIK5J1ftcemaT4CMpIgRKv7JaG4yejzW29lQEdm11J75g4VIcgDXFdd5kHcYWi
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5823,5823,5823,5823,5823,5823,3x5Oy5h$4E7j3XgDBUuWRdncOG$KVLqFC2ccF6izmhovPjnFrqf5ifYdKIxOCr8NpHCXZ2L5Vi_rvTgiY9o7ImvXVmsE4Jm5hdawL9FVvmtvJLh0N_iWy0VX6fVsyYa6xFtXBRcgq2bX0H0fP4cAXKkC7HccGXtnZWzeW4mSOwJ1DYs8ydXhD$QiMj0Pgnqq2KM260SSQkmO0l3HZUK8j4bFWctrVI1f3Se2tPLibHPR4Z5EOHe49oKEOkOF8E4yek35P3Cbba4BbJ6mFm051bGGP5mKG66KG2WxD1gU0mJ1GfHKe05epa7e9iT3a0AN4daW4gawYWZzGm
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5864,5864,5864,5864,5864,5864,15K3x$CVJKuhHidZ9gTZJLTCRFmlsMAKw9_oa_GlHP4PQRApohU5k4ZnN$uYxINoPdnaEZ3tbiPVEJeiHu11DEvtoyhhwylxfANQ$VUPX0OeGK_b8_ir6Ti29lMSw6UTH598NVOl1$_Z_Hc11ybfnk3K55dEtN_S_TWmowHWjoTtHK6ulQbOo92g8SXc7RqoL0Grjcsps2DAbGDm8T4J6E2XfZ8LxRq7ytNKvNjFGKNFho7rgeEAlZ4xutBog0DAWzQWgBrQheO8BYJM1$yLDAXyo2zvq1ZL6_$JlM1E2BgbQlvKhP$LUSL7Ra8yWj2hUG0f8TENOYGI05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5848,5848,5848,5848,5848,5848,2U6eu1Y9yvMS8xndlfEi4TIu3vd7nokqvc7RzH_f6$lv6p$oRGAFnXFsYAmaPTA8hFBS9SM$RtbJuq$JKqufiXme7wr2eSX5EB6YtUiLmzVC$gToFYfBPbp6pzPUGoizqEk2eu4p0cYLssm0en2dLB0RpApzoGXR9Zyd7DF8bG$pwQ2I3QK6U3XSHOOrSJGsLDTSz9HAwrf90eB1_3vX99nq9qo1gvDOQ9GQ8zf1xVA3uUMJv3X0lo_7Ky8G$qXXFGEBz6oAbeEnyYevLM3IY0Lut6_Ony6CD5I4rPuqq9IWKJo50L8XYKfD0JJL1Uu1K26D5MHmsnZW7u
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5834,5834,5834,5834,5834,5834,3lBz86av28LsQjsZdfyoxqiAiakQSSEnrYflmUvBPfNVta$1NFS0PiS0PrPkrSTtu4W6sZYzYoKUyxeNaPP0kcwKLuvo23bnFNoRmGrC6wUU1_OFgghzZGr8glguINx69Az_Q9UoHNyy2iAh$JoGuXvA_VyyztCdjCAuJ_YZYx4PMpmPRRXkuwbBWtG$BpnvgwyfxLIvSDpjjCtWgUk2FTVN9CiylaV2vu7l52QiuY$usvxuT4p7FbQ$_rooWpXDInWmxuvcufeJRqjRN$bOfJVWGBhtmVmLy6IChpjybqkEQ_lDlM1Jl9W_V3UidXsGNF_Z4d1xzgxDk
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5838,5838,5838,5838,5838,5838,1jGnYepYBICix$_56Zpj99DZOqXCyu_3Khhimp6q7hkfVUDmG7geHoS7v090iNJs_5lHwoyXTOIqB93ZMjuCzjBzGOZE068VbMWky9YZFUvMEmYzesgXIUVbcJmA$ERFERmVq6AqiUB9VxrXJwy01jBUzXlOHx96t_SxQvv8OfxC8Ntg57VKgeiTb0VbU1eWYTZ9yVThPjpR$Z7T3C0TUTVSBBAJ4DDon2dcQByvVC9bPTFESf1LSZGIaUf19m5ObBEQ886EWhXv3MCQeJshdWq8tET6j6vI1efKBzJMw8iDKVPHhgP2VuQju0GE0gMbJreY9ebnvYE4RY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5841,5841,5841,5841,5841,5841,DSmslWVx0$M8twHArlNKx_WffTtKj7XuSczvm_A9QMRWNUtOvaRrjvslDWlsuM8IF9q3qA30QnbgHMF7rrie0n2RHfTMkYv4pWQbDeqvrd5JVKCy5LTo18Wahd4DXFdOqQHwIfA_3CFpvsDHf0mP7_0it5bw308cx6zO8vmryF7RGeIt6q_GzBc6cH9wybwUUW3W6J5$rSrMOH12SQH2EOIjn28b7nl1Q3aCPv0OrrX3WjT7iHU88BPEByJT4_bgH05a2Wp0C39FAd1hWW4aOr698CL82E01HE1mFRg49Q$RRYfXeNTk4ar1ESbX7Awkw8qKD14071K0G
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5852,5857,5857,5857,5857,5857,2tzdWW89vskJy8OaGTFm3ipjjtyPji52YGj9QyFH6YcRNp3RfHJHtZ1H714C1qoW0oyytXaB8FZWg$uTKqae30YBc5oshq8JYyPK0c0sMdsGGfTo5bPxcTtrgR74aIzZWUA135MzBKP5z3jXbK2oDkxEHTEB1jiM_6YkOeuGre7bU22T2N4ZY14juGv0O42XWsFkesw4uVnR7uZjcJkq6Q3Ap0Glpsa_m9mNE0I4T5AgJi2FFX39d4tEn7rOMFXLoxHDJ6DsEQ4ci7FpIhP_1AU8I14ep0VGtypPOaq0o8Z3FS2ZjIJs1MWvK$REv0yR2GCZ7eKeDHRbuF
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5833,5833,5836,5841,5841,5841,3mwYb4cTQdlVSh5AU3Or$aru$vC1VplKQkPaMC9PG0z4bQ1KW64SYsXvmJb0kI5W96XPoganplT6TeNVREhApPp8Fhb$EcOyQsP_OXQHN0N4$xZNg39Q8YiIZpAK$_dTb4O3zJ0r2Qvy2ruh6VIiRPAv$AUpprEV9xLIgx_0ELQN9mgpv6a2$PWwF46XAi1P0m8xBJCudABxnNwAdOYlvivEWmYQUej5cmymLZqaTG$VER252R6PT4aQdCPUP0eL4VvJ6fb0CUVQ2iS1W3Ev53hV4PSS5EfE95Bx3kc8E8VKSiG4lXT9MqaEC7xSic$T51inl73F0Sczis
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5855,5855,5855,5858,5858,5858,2OCdeED4TbciCNgJEPPE8zB5zbv2IaagBLyzJUsDh4pN2ZhZeg6hRrsVovRXyOU01qHE5A3UHCKulSjdsfwhmULjlUQM57HWsvDoME$yvJcxjupRgimDTi3UQb7XYVoc0Tid2pOfDBlJDCuevJRywAkUf4xoIGnwHzSZjvu3U5kSNx$72WoYApPEiJRGb_9yVWp_0ljbfBYFjamRG5WV8LN6WQtq4IBpR3h8YdTm0$BGHwwOgSEGj__yEt4aH3X$UfPvfZAQp3_iHj73oTZ5tLaIh8EEUUTow7QGrOe8kzbdhhoy_BXXoE_T9KTln04smlfnqpvJpMDkUu
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5855,5855,5858,5858,5858,5858,ZqOA1dMmGSEYyUOw_bUvX$ApBqvxPM6gdQsu8iVApH$irVS$DYynPsweN$iYg99_Z81sdgEjdv_r9WHNcg1jGtTeWKtIz2THWtxLsMd9tOBVGkgRlZaDwRyJdooyh$zik2iFkpB8E5_8nLdgfdchjVLF48Fub$SQEby1i7DTrfIMq_41YYE8_Qr7W9QEe7jD30t7hDmmFjh_tORy$lBw_mSItnFT_H_d_joPxmrZsxZCApwByZZyZT85MVHcthz_ccx6hkmd$UV0oq9W9qtIDEkVC0Jkjg_7xNPgNtz9OXl7$rgrzRou4_ps_ffVzHsx2igBEtgASvviC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5854,5854,5854,5854,5856,5856,ZZvvRCRcNY9Og6nhbcfwlN_G77zv2UTrm3R0tMOZYC0hj68TZhyLhnYj97PZBkLMQ6SkRBQjdqLAv1Rk5lN39KF2wLx2KV$W8DBJxCTNxJl4M3RMS$zA5DnZyPARJaT3kRtyL0DGkZqAJf7W64x49$phNo35uutrfBULB$6XlWMIeFn19rvDbaNi31aZL4tY4bkWuMrIVwvSQFWqz5RZZzbEWDi$iKrrW1s8VPsPjF$z_m8ZjPU2lKOdwVgqKJ9owRsev0QB52oYQdhS3YPTuADEd7h20MvvF3xrh9aXzBiakP61S9RlgFjT$ZpeYVb1dPzjjhjXsV5Tp
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5842,5842,5842,5849,5849,5849,lsEiadNhMid1zQfIqHLg0V49C2PNwsb7K7047m24hmbQA0qeYKkNkJrZon$xp8fYDYNU50sqrJJmFg0VzisNTBp0lIlcGNRmd3LHNzYHY0F0cinpbFRPgfj0TKXyLtLSuhT$UNgSX2kRt6kX02qyoo0xPbMWU8iN71y9d2MngisiXW2RDTRDEhy8GPc$df7E4_KWKbJFzMmW83rxaDoeDJ7jpaIpB4pzrMGVrViyuVCrfWjegQGXtrszAwzCmk_HZKtnLQWY2gN7fjxwXqRwOAuz7CuwCvKHkSzQwb3Wp$KGmQwdnJ4L2zgg918WC7GEum2uqH65sxU$m
